experiment,generator,scorer,N,selected_score_mean,selected_imagined_score_mean,selected_real_utility_mean,oracle_real_utility_mean,generated_future_diversity,upper_tail_rank_correlation,imagined_real_tail_gap,oracle_gap,exact_law_prediction_error,high_n_regret,selected_real_utility_ci95,selected_imagined_score_ci95,deployment_gate,denoising_steps,runtime_units
denoising_vs_selection,optimistic,raw,1,0.6177185269577118,0.6177185269577118,-0.015467779647830563,-0.015467779647830563,0.0,0.0,0.6331863066055424,0.0,0.543944389529031,0.0,0.08365080444096228,0.09209907781662066,collect_pilot_labels,2,96
denoising_vs_selection,optimistic,raw,2,0.8856467739678919,0.8856467739678919,0.23097881209105253,0.2590480139479041,0.718230750846366,0.0,0.6546679618768394,0.028069201856851574,0.40676245422050616,0.0,0.1650246899743072,0.06484835196438314,collect_pilot_labels,2,192
denoising_vs_selection,optimistic,raw,4,1.0870239629099765,1.0870239629099765,0.5341912552248687,0.6758139980956912,0.7820839773863553,0.0,0.552832707685108,0.14162274287082255,0.31423382978781755,0.0,0.12958675844940773,0.04828006532511793,collect_pilot_labels,2,384
denoising_vs_selection,optimistic,raw,8,1.180195723970731,1.180195723970731,0.5525790129322559,0.846876058029011,0.8094744879752399,0.04166666666666667,0.5747005930558468,0.29429704509675503,0.2615236288566226,0.055933288608988135,0.11066873644580164,0.01948755571626174,collect_pilot_labels,2,768
denoising_vs_selection,optimistic,raw,16,1.3002864172061284,1.3002864172061284,0.6666563575466474,0.9570950944519914,0.7813408178587756,0.17204935215051342,0.5620376376318745,0.29043873690534383,0.200668484234613,0.0013719319055477686,0.06692224719189312,0.023073152812584364,collect_pilot_labels,2,1536
denoising_vs_selection,optimistic,raw,32,1.3698919763167698,1.3698919763167698,0.6000211415812373,0.9882803257011498,0.7712450928986071,0.21008200959129641,0.6170416059467243,0.38825918411991245,0.14311761875496146,0.08384991778681676,0.1270291265810883,0.021043932149748968,collect_pilot_labels,2,3072
denoising_vs_selection,optimistic,raw,64,1.4216854001084962,1.4216854001084962,0.5721925534307957,1.0333958587919672,0.7731938769419987,0.15839286252532864,0.6395521283581426,0.46120330536117154,0.07644202583384667,0.11248462398846945,0.1253244485017273,0.03757582458485219,collect_pilot_labels,2,6144
denoising_vs_selection,optimistic,raw,1,0.6141499916945273,0.6141499916945273,-0.015467779647830563,-0.015467779647830563,0.0,0.0,0.629617771342358,0.0,0.543944389529031,0.0,0.08365080444096228,0.08579619450039057,collect_pilot_labels,4,192
denoising_vs_selection,optimistic,raw,2,0.8811755886611838,0.8811755886611838,0.23097881209105253,0.2590480139479041,0.7046584705511728,0.0,0.6501967765701313,0.028069201856851574,0.40527637039541187,0.0,0.1650246899743072,0.0670728819157598,collect_pilot_labels,4,384
denoising_vs_selection,optimistic,raw,4,1.0908332287023463,1.0908332287023463,0.5344087786506861,0.6758139980956912,0.7678658025339246,0.0,0.5564244500516604,0.14140521944500506,0.3081879930250375,0.0,0.12951789936304428,0.048706619705484844,collect_pilot_labels,4,768
