env_id,pool_id,scorer,N,selected_real_utility,selected_score,oracle_real_utility,tail_rank_correlation
CartPole-v1,12,random,1,0.125,1.4632881706366243,0.125,-0.07838087532171627
CartPole-v1,12,random,2,0.125,1.4632881706366243,0.125,-0.07838087532171627
CartPole-v1,12,random,4,0.125,1.4632881706366243,0.5625,-0.07838087532171627
CartPole-v1,12,random,8,0.125,1.4632881706366243,0.5625,-0.07838087532171627
CartPole-v1,12,random,16,0.125,1.4632881706366243,0.5625,-0.07838087532171627
CartPole-v1,12,random,32,0.125,2.0399085136647406,0.5625,-0.07838087532171627
CartPole-v1,12,random,64,0.125,2.0399085136647406,0.5875,-0.07838087532171627
CartPole-v1,12,raw_ridge,1,0.125,0.1262443386038562,0.125,0.38105910089596073
CartPole-v1,12,raw_ridge,2,0.125,0.1262443386038562,0.125,0.38105910089596073
CartPole-v1,12,raw_ridge,4,0.5625,0.4723401994857546,0.5625,0.38105910089596073
CartPole-v1,12,raw_ridge,8,0.5625,0.4723401994857546,0.5625,0.38105910089596073
CartPole-v1,12,raw_ridge,16,0.5625,0.4723401994857546,0.5625,0.38105910089596073
CartPole-v1,12,raw_ridge,32,0.5625,0.4723401994857546,0.5625,0.38105910089596073
CartPole-v1,12,raw_ridge,64,0.5625,0.4723401994857546,0.5875,0.38105910089596073
CartPole-v1,12,lcb_ridge,1,0.125,-0.03509614341879404,0.125,0.3069629431049736
CartPole-v1,12,lcb_ridge,2,0.125,-0.03509614341879404,0.125,0.3069629431049736
CartPole-v1,12,lcb_ridge,4,0.5625,0.2718587041918476,0.5625,0.3069629431049736
CartPole-v1,12,lcb_ridge,8,0.5625,0.2718587041918476,0.5625,0.3069629431049736
CartPole-v1,12,lcb_ridge,16,0.5625,0.2718587041918476,0.5625,0.3069629431049736
CartPole-v1,12,lcb_ridge,32,0.5625,0.2718587041918476,0.5625,0.3069629431049736
CartPole-v1,12,lcb_ridge,64,0.5625,0.2718587041918476,0.5875,0.3069629431049736
CartPole-v1,12,anti_ridge,1,0.125,-0.1262443386038562,0.125,-0.38105910089596073
CartPole-v1,12,anti_ridge,2,0.1125,-0.12454232328922056,0.125,-0.38105910089596073
CartPole-v1,12,anti_ridge,4,0.1125,-0.12454232328922056,0.5625,-0.38105910089596073
CartPole-v1,12,anti_ridge,8,0.1125,-0.12454232328922056,0.5625,-0.38105910089596073
CartPole-v1,12,anti_ridge,16,0.2,-0.09893172150663777,0.5625,-0.38105910089596073
CartPole-v1,12,anti_ridge,32,0.2,-0.09893172150663777,0.5625,-0.38105910089596073
CartPole-v1,12,anti_ridge,64,0.2,-0.09893172150663777,0.5875,-0.38105910089596073
CartPole-v1,12,oracle,1,0.125,0.125,0.125,0.9999999999999998
CartPole-v1,12,oracle,2,0.125,0.125,0.125,0.9999999999999998
CartPole-v1,12,oracle,4,0.5625,0.5625,0.5625,0.9999999999999998
CartPole-v1,12,oracle,8,0.5625,0.5625,0.5625,0.9999999999999998
CartPole-v1,12,oracle,16,0.5625,0.5625,0.5625,0.9999999999999998
CartPole-v1,12,oracle,32,0.5625,0.5625,0.5625,0.9999999999999998
CartPole-v1,12,oracle,64,0.5875,0.5875,0.5875,0.9999999999999998
CartPole-v1,12,raw_ridge_minus_random,1,0.0,,,
CartPole-v1,12,raw_ridge_minus_random,2,0.0,,,
CartPole-v1,12,raw_ridge_minus_random,4,0.4375,,,
CartPole-v1,12,raw_ridge_minus_random,8,0.4375,,,
CartPole-v1,12,raw_ridge_minus_random,16,0.4375,,,
CartPole-v1,12,raw_ridge_minus_random,32,0.4375,,,
CartPole-v1,12,raw_ridge_minus_random,64,0.4375,,,
CartPole-v1,12,lcb_ridge_minus_random,1,0.0,,,
CartPole-v1,12,lcb_ridge_minus_random,2,0.0,,,
CartPole-v1,12,lcb_ridge_minus_random,4,0.4375,,,
CartPole-v1,12,lcb_ridge_minus_random,8,0.4375,,,
CartPole-v1,12,lcb_ridge_minus_random,16,0.4375,,,
CartPole-v1,12,lcb_ridge_minus_random,32,0.4375,,,
CartPole-v1,12,lcb_ridge_minus_random,64,0.4375,,,
CartPole-v1,12,anti_ridge_minus_random,1,0.0,,,
CartPole-v1,12,anti_ridge_minus_random,2,-0.012499999999999997,,,
CartPole-v1,12,anti_ridge_minus_random,4,-0.012499999999999997,,,
CartPole-v1,12,anti_ridge_minus_random,8,-0.012499999999999997,,,
CartPole-v1,12,anti_ridge_minus_random,16,0.07500000000000001,,,
CartPole-v1,12,anti_ridge_minus_random,32,0.07500000000000001,,,
CartPole-v1,12,anti_ridge_minus_random,64,0.07500000000000001,,,
CartPole-v1,12,oracle_minus_random,1,0.0,,,
CartPole-v1,12,oracle_minus_random,2,0.0,,,
CartPole-v1,12,oracle_minus_random,4,0.4375,,,
CartPole-v1,12,oracle_minus_random,8,0.4375,,,
CartPole-v1,12,oracle_minus_random,16,0.4375,,,
CartPole-v1,12,oracle_minus_random,32,0.4375,,,
CartPole-v1,12,oracle_minus_random,64,0.4625,,,
CartPole-v1,13,random,1,0.1125,-0.7130050461575909,0.1125,-0.21621447931606658
CartPole-v1,13,random,2,0.1125,-0.7130050461575909,0.125,-0.21621447931606658
CartPole-v1,13,random,4,0.125,0.2846050899530414,0.3125,-0.21621447931606658
CartPole-v1,13,random,8,0.1125,1.0617471620042866,0.3125,-0.21621447931606658
CartPole-v1,13,random,16,0.1125,1.0617471620042866,0.325,-0.21621447931606658
CartPole-v1,13,random,32,0.1125,1.3633220912168693,0.325,-0.21621447931606658
CartPole-v1,13,random,64,0.1125,1.569232391899848,0.325,-0.21621447931606658
CartPole-v1,13,raw_ridge,1,0.1125,0.11093048686665735,0.1125,0.3422266464282399
CartPole-v1,13,raw_ridge,2,0.1125,0.11093048686665735,0.125,0.3422266464282399
CartPole-v1,13,raw_ridge,4,0.3125,0.4570263477485557,0.3125,0.3422266464282399
CartPole-v1,13,raw_ridge,8,0.3125,0.4570263477485557,0.3125,0.3422266464282399
CartPole-v1,13,raw_ridge,16,0.3125,0.4570263477485557,0.325,0.3422266464282399
CartPole-v1,13,raw_ridge,32,0.3125,0.4570263477485557,0.325,0.3422266464282399
CartPole-v1,13,raw_ridge,64,0.3125,0.4570263477485557,0.325,0.3422266464282399
CartPole-v1,13,lcb_ridge,1,0.1125,-0.04758093939575135,0.1125,0.11930705920226203
CartPole-v1,13,lcb_ridge,2,0.1125,-0.04758093939575135,0.125,0.11930705920226203
CartPole-v1,13,lcb_ridge,4,0.3125,0.24278042098231606,0.3125,0.11930705920226203
CartPole-v1,13,lcb_ridge,8,0.3125,0.24278042098231606,0.3125,0.11930705920226203
CartPole-v1,13,lcb_ridge,16,0.3125,0.24278042098231606,0.325,0.11930705920226203
CartPole-v1,13,lcb_ridge,32,0.3125,0.24278042098231606,0.325,0.11930705920226203
CartPole-v1,13,lcb_ridge,64,0.3125,0.24278042098231606,0.325,0.11930705920226203
CartPole-v1,13,anti_ridge,1,0.1125,-0.11093048686665735,0.1125,-0.3422266464282399
CartPole-v1,13,anti_ridge,2,0.125,-0.10922847155202173,0.125,-0.3422266464282399
CartPole-v1,13,anti_ridge,4,0.125,-0.10922847155202173,0.3125,-0.3422266464282399
CartPole-v1,13,anti_ridge,8,0.125,-0.10922847155202173,0.3125,-0.3422266464282399
CartPole-v1,13,anti_ridge,16,0.125,-0.10922847155202173,0.325,-0.3422266464282399
CartPole-v1,13,anti_ridge,32,0.2375,-0.10459819115863729,0.325,-0.3422266464282399
CartPole-v1,13,anti_ridge,64,0.1125,-0.0960535841444087,0.325,-0.3422266464282399
CartPole-v1,13,oracle,1,0.1125,0.1125,0.1125,1.0
CartPole-v1,13,oracle,2,0.125,0.125,0.125,1.0
CartPole-v1,13,oracle,4,0.3125,0.3125,0.3125,1.0
CartPole-v1,13,oracle,8,0.3125,0.3125,0.3125,1.0
CartPole-v1,13,oracle,16,0.325,0.325,0.325,1.0
CartPole-v1,13,oracle,32,0.325,0.325,0.325,1.0
CartPole-v1,13,oracle,64,0.325,0.325,0.325,1.0
CartPole-v1,13,raw_ridge_minus_random,1,0.0,,,
CartPole-v1,13,raw_ridge_minus_random,2,0.0,,,
CartPole-v1,13,raw_ridge_minus_random,4,0.1875,,,
CartPole-v1,13,raw_ridge_minus_random,8,0.2,,,
CartPole-v1,13,raw_ridge_minus_random,16,0.2,,,
CartPole-v1,13,raw_ridge_minus_random,32,0.2,,,
CartPole-v1,13,raw_ridge_minus_random,64,0.2,,,
CartPole-v1,13,lcb_ridge_minus_random,1,0.0,,,
CartPole-v1,13,lcb_ridge_minus_random,2,0.0,,,
CartPole-v1,13,lcb_ridge_minus_random,4,0.1875,,,
